"longitude","latitude","start_date","end_date","label"
34.1878763091762,3.09438037751817,"2017-01-01","2017-12-31","sorghum"
34.1921145051503,3.09946579103455,"2017-01-01","2017-12-31","sorghum"
34.1921436671332,3.09955687131875,"2017-01-01","2017-12-31","sorghum"
34.1922431013003,3.09968978815676,"2017-01-01","2017-12-31","sorghum"
34.192102920751,3.09959397198358,"2017-01-01","2017-12-31","sorghum"
34.192114499074,3.09969432684537,"2017-01-01","2017-12-31","sorghum"
34.1327079567081,3.36628583682207,"2017-01-01","2017-12-31","sorghum"
34.1327226575607,3.36625846160921,"2017-01-01","2017-12-31","sorghum"
34.1328202712762,3.3662210298021,"2017-01-01","2017-12-31","sorghum"
34.1329223944402,3.36620819638292,"2017-01-01","2017-12-31","sorghum"
34.1328849627819,3.36625538462494,"2017-01-01","2017-12-31","sorghum"
34.1773089135241,3.55862956650159,"2017-01-01","2017-12-31","sorghum"
34.1775224832663,3.55840686735143,"2017-01-01","2017-12-31","sorghum"
34.1773315916285,3.55860820403173,"2017-01-01","2017-12-31","sorghum"
34.1772767650108,3.55864019975846,"2017-01-01","2017-12-31","sorghum"
34.1775741559145,3.55842792720059,"2017-01-01","2017-12-31","sorghum"
34.1726258797089,3.55354172143614,"2017-01-01","2017-12-31","sorghum"
34.1726529249108,3.55365338929073,"2017-01-01","2017-12-31","sorghum"
34.1725489798851,3.55369539591544,"2017-01-01","2017-12-31","sorghum"
34.1729373514538,3.5536232753433,"2017-01-01","2017-12-31","sorghum"
34.1727393935393,3.55353352109089,"2017-01-01","2017-12-31","sorghum"
34.1683321294621,3.4790953256502,"2017-01-01","2017-12-31","sorghum"
34.1682038949891,3.47898566816475,"2017-01-01","2017-12-31","sorghum"
34.1682066374917,3.47892899015384,"2017-01-01","2017-12-31","sorghum"
34.1682196765196,3.47935145485515,"2017-01-01","2017-12-31","sorghum"
34.1682552905086,3.47925074790806,"2017-01-01","2017-12-31","sorghum"
34.1751172246931,3.55201958573104,"2017-01-01","2017-12-31","sorghum"
34.1749366803076,3.55231446145932,"2017-01-01","2017-12-31","sorghum"
34.1754102120627,3.55208808320547,"2017-01-01","2017-12-31","sorghum"
34.1748285392794,3.55221092282968,"2017-01-01","2017-12-31","sorghum"
34.1746611591642,3.55201837208026,"2017-01-01","2017-12-31","sorghum"
34.1357686062637,3.71869204514079,"2017-01-01","2017-12-31","sorghum"
34.1358171083882,3.71879645451306,"2017-01-01","2017-12-31","sorghum"
34.1358272122377,3.71861157510306,"2017-01-01","2017-12-31","sorghum"
34.1358324303219,3.71877512762397,"2017-01-01","2017-12-31","sorghum"
34.1359538443754,3.71880845815016,"2017-01-01","2017-12-31","sorghum"
34.1868757701373,3.66208597614218,"2017-01-01","2017-12-31","sorghum"
34.1866702405642,3.66172147615946,"2017-01-01","2017-12-31","sorghum"
34.1868176931621,3.66192034953475,"2017-01-01","2017-12-31","sorghum"
34.1867143985606,3.66200825924904,"2017-01-01","2017-12-31","sorghum"
34.1868540903793,3.66208162648254,"2017-01-01","2017-12-31","sorghum"
34.1305103114426,3.71536133672689,"2017-01-01","2017-12-31","sorghum"
34.1308131256218,3.71513793974614,"2017-01-01","2017-12-31","sorghum"
34.1304786172293,3.71527933000101,"2017-01-01","2017-12-31","sorghum"
34.13040630257,3.71522940017856,"2017-01-01","2017-12-31","sorghum"
34.1305384615695,3.71535321831679,"2017-01-01","2017-12-31","sorghum"
34.1251650001791,3.71178104566934,"2017-01-01","2017-12-31","sorghum"
34.1252006926411,3.71184217243492,"2017-01-01","2017-12-31","sorghum"
34.1252272779278,3.7119974248322,"2017-01-01","2017-12-31","sorghum"
34.1249851692213,3.71174708075732,"2017-01-01","2017-12-31","sorghum"
34.1249603208758,3.71174658945337,"2017-01-01","2017-12-31","sorghum"
34.0771853589556,3.62640839758642,"2017-01-01","2017-12-31","sorghum"
34.0771270609766,3.62626680784399,"2017-01-01","2017-12-31","sorghum"
34.0773428087627,3.6263376738984,"2017-01-01","2017-12-31","sorghum"
34.0770861049582,3.62638031520385,"2017-01-01","2017-12-31","sorghum"
34.0770898635585,3.6264100399108,"2017-01-01","2017-12-31","sorghum"
34.1260632051315,3.72276799509078,"2017-01-01","2017-12-31","sorghum"
34.1259579376667,3.72289656830294,"2017-01-01","2017-12-31","sorghum"
34.1258360333163,3.72249537339123,"2017-01-01","2017-12-31","sorghum"
34.1262409202759,3.72290604044408,"2017-01-01","2017-12-31","sorghum"
34.1258345543449,3.72249962648037,"2017-01-01","2017-12-31","sorghum"
34.1918308754322,3.65103218691317,"2017-01-01","2017-12-31","maize"
34.1918955154865,3.65085336830823,"2017-01-01","2017-12-31","maize"
34.1919485265321,3.65096030551208,"2017-01-01","2017-12-31","maize"
34.1920311457224,3.65083369992175,"2017-01-01","2017-12-31","maize"
34.1920129728027,3.65104519048556,"2017-01-01","2017-12-31","maize"
34.0772188255693,3.63561193823229,"2017-01-01","2017-12-31","maize"
34.0770661845999,3.6357196653297,"2017-01-01","2017-12-31","maize"
34.0770033997641,3.63539498033089,"2017-01-01","2017-12-31","maize"
34.0771771819678,3.63533274168225,"2017-01-01","2017-12-31","maize"
34.0769677723833,3.63565761625066,"2017-01-01","2017-12-31","maize"
34.1281830541643,3.72679046688269,"2017-01-01","2017-12-31","sorghum"
34.1281665483836,3.72675991451981,"2017-01-01","2017-12-31","sorghum"
34.1280807306987,3.72686533580859,"2017-01-01","2017-12-31","sorghum"
34.1281277900358,3.72641499490753,"2017-01-01","2017-12-31","sorghum"
34.1275031071563,3.72630880602016,"2017-01-01","2017-12-31","sorghum"
34.1909459244326,3.65607357865617,"2017-01-01","2017-12-31","maize"
34.190954586111,3.65613980720725,"2017-01-01","2017-12-31","maize"
34.1909568883536,3.65610462840086,"2017-01-01","2017-12-31","maize"
34.1908161411211,3.65608809266909,"2017-01-01","2017-12-31","maize"
34.1909340912025,3.6562232290075,"2017-01-01","2017-12-31","maize"
34.2815750359017,2.10501988134717,"2017-01-01","2017-12-31","maize"
34.2815061732205,2.10485194419033,"2017-01-01","2017-12-31","maize"
34.2816861350747,2.10443208511081,"2017-01-01","2017-12-31","maize"
34.2814873297934,2.10474320483074,"2017-01-01","2017-12-31","maize"
34.2817420318843,2.10466538489063,"2017-01-01","2017-12-31","maize"
34.248970102594,2.03159235760189,"2017-01-01","2017-12-31","maize"
34.2488235225898,2.03155767477227,"2017-01-01","2017-12-31","maize"
34.2488096437967,2.03143530978045,"2017-01-01","2017-12-31","maize"
34.2488704631117,2.03131286827853,"2017-01-01","2017-12-31","maize"
34.2488706906181,2.03155991454209,"2017-01-01","2017-12-31","maize"
34.2512042720873,2.02393266056186,"2017-01-01","2017-12-31","maize"
34.2516954107545,2.02343939340146,"2017-01-01","2017-12-31","maize"
34.2513320823702,2.02394821217055,"2017-01-01","2017-12-31","maize"
34.2516286073964,2.02336159326482,"2017-01-01","2017-12-31","maize"
34.2513089434104,2.02416467254439,"2017-01-01","2017-12-31","maize"
34.2792590019536,2.10339138346704,"2017-01-01","2017-12-31","maize"
34.2791075694487,2.10351632811322,"2017-01-01","2017-12-31","maize"
34.2791389433798,2.10339657616383,"2017-01-01","2017-12-31","maize"
34.2792935079569,2.10338097687927,"2017-01-01","2017-12-31","maize"
34.2792082562141,2.10344704921806,"2017-01-01","2017-12-31","maize"
34.2349431111873,2.06501544037179,"2017-01-01","2017-12-31","maize"
34.234830649678,2.06502778548249,"2017-01-01","2017-12-31","maize"
34.2353867924721,2.06497273113783,"2017-01-01","2017-12-31","maize"
34.2352922245321,2.06512969760689,"2017-01-01","2017-12-31","maize"
34.2348242940614,2.0650474175764,"2017-01-01","2017-12-31","maize"
34.2620118138593,2.10556587430227,"2017-01-01","2017-12-31","maize"
34.2623125515144,2.10594076761035,"2017-01-01","2017-12-31","maize"
34.2624454380852,2.10598363181033,"2017-01-01","2017-12-31","maize"
34.2623903215782,2.10583596231526,"2017-01-01","2017-12-31","maize"
34.2626219618535,2.10583107616398,"2017-01-01","2017-12-31","maize"
34.2144625885513,2.09477671268801,"2017-01-01","2017-12-31","maize"
34.2143497432405,2.09475321014085,"2017-01-01","2017-12-31","maize"
34.2146450829753,2.09451348024175,"2017-01-01","2017-12-31","maize"
34.2142158874512,2.09452378871946,"2017-01-01","2017-12-31","maize"
34.2146407119162,2.09466713506383,"2017-01-01","2017-12-31","maize"
34.2444230865962,2.04352537029725,"2017-01-01","2017-12-31","maize"
34.2443367201918,2.04327142501611,"2017-01-01","2017-12-31","maize"
34.2443422637322,2.04367914514167,"2017-01-01","2017-12-31","maize"
34.2445598298954,2.04347973186346,"2017-01-01","2017-12-31","maize"
34.2443348139068,2.04348882363069,"2017-01-01","2017-12-31","maize"
34.2762053801,2.09628261833977,"2017-01-01","2017-12-31","maize"
34.2762084898716,2.09642635850609,"2017-01-01","2017-12-31","maize"
34.2763880169765,2.09635458553597,"2017-01-01","2017-12-31","maize"
34.2761815157972,2.09632278712311,"2017-01-01","2017-12-31","maize"
34.2762767308262,2.09648791127189,"2017-01-01","2017-12-31","maize"
34.2535063548301,2.21535209124188,"2017-01-01","2017-12-31","maize"
34.2535556005247,2.21564950026322,"2017-01-01","2017-12-31","maize"
34.2534395014372,2.21547881418021,"2017-01-01","2017-12-31","maize"
34.2534565593453,2.21550311322241,"2017-01-01","2017-12-31","maize"
34.2534014198821,2.21560880914493,"2017-01-01","2017-12-31","maize"
34.3223636505057,2.18994428512067,"2017-01-01","2017-12-31","sorghum"
34.322390573416,2.18998456076107,"2017-01-01","2017-12-31","sorghum"
34.3219813488586,2.1898575411543,"2017-01-01","2017-12-31","sorghum"
34.3220632543282,2.1898448490018,"2017-01-01","2017-12-31","sorghum"
34.3221796832884,2.18987489578368,"2017-01-01","2017-12-31","sorghum"
34.249417732332,2.21322435616949,"2017-01-01","2017-12-31","sorghum"
34.2491413675144,2.21319973470064,"2017-01-01","2017-12-31","sorghum"
34.2490942411226,2.21323387309872,"2017-01-01","2017-12-31","sorghum"
34.2494815731349,2.21302138406128,"2017-01-01","2017-12-31","sorghum"
34.2492750821569,2.21320147735065,"2017-01-01","2017-12-31","sorghum"
34.3381930383434,2.17405315181079,"2017-01-01","2017-12-31","maize"
34.338589305513,2.17369448283826,"2017-01-01","2017-12-31","maize"
34.3382530385075,2.17346339040183,"2017-01-01","2017-12-31","maize"
34.3384296258856,2.17383527907357,"2017-01-01","2017-12-31","maize"
34.3381191945092,2.17398273584128,"2017-01-01","2017-12-31","maize"
34.3195026831737,2.41116731950159,"2017-01-01","2017-12-31","sorghum"
34.3192772965306,2.41089979543784,"2017-01-01","2017-12-31","sorghum"
34.3197457082782,2.41141392061038,"2017-01-01","2017-12-31","sorghum"
34.319700099064,2.4118616085918,"2017-01-01","2017-12-31","sorghum"
34.3199191396138,2.41166669723858,"2017-01-01","2017-12-31","sorghum"
34.2889452663756,2.37076424231268,"2017-01-01","2017-12-31","sorghum"
34.2888052578859,2.37047060805891,"2017-01-01","2017-12-31","sorghum"
34.2887828244202,2.37033337356738,"2017-01-01","2017-12-31","sorghum"
34.2887242418251,2.37057676173663,"2017-01-01","2017-12-31","sorghum"
34.2890418705583,2.37023271661562,"2017-01-01","2017-12-31","sorghum"
34.3183957955874,2.49616896998967,"2017-01-01","2017-12-31","sorghum"
34.3184798157789,2.49628647361906,"2017-01-01","2017-12-31","sorghum"
34.318486729855,2.49598089878193,"2017-01-01","2017-12-31","sorghum"
34.318204269292,2.4959034987768,"2017-01-01","2017-12-31","sorghum"
34.318543444823,2.49610421648528,"2017-01-01","2017-12-31","sorghum"
34.3286537741809,2.46564373704709,"2017-01-01","2017-12-31","sorghum"
34.3279961187507,2.46521550401361,"2017-01-01","2017-12-31","sorghum"
34.3279104469075,2.46557883377722,"2017-01-01","2017-12-31","sorghum"
34.3284867324618,2.46551871016681,"2017-01-01","2017-12-31","sorghum"
34.3285713688782,2.46541700854067,"2017-01-01","2017-12-31","sorghum"
34.2326865143672,3.36162784049479,"2017-01-01","2017-12-31","sorghum"
34.2324103001141,3.36138693607502,"2017-01-01","2017-12-31","sorghum"
34.2324731719054,3.36139436485737,"2017-01-01","2017-12-31","sorghum"
34.2326844724859,3.36135188706475,"2017-01-01","2017-12-31","sorghum"
34.2327482971467,3.36164578088063,"2017-01-01","2017-12-31","sorghum"
34.2344393297768,3.33172511457608,"2017-01-01","2017-12-31","sorghum"
34.2344253472405,3.33167666048781,"2017-01-01","2017-12-31","sorghum"
34.2345751338656,3.33176874787132,"2017-01-01","2017-12-31","sorghum"
34.2345184285842,3.33171071597042,"2017-01-01","2017-12-31","sorghum"
34.2345789637557,3.33178426579973,"2017-01-01","2017-12-31","sorghum"
34.2379752981753,3.36689215743472,"2017-01-01","2017-12-31","sorghum"
34.2380002921065,3.36715288789457,"2017-01-01","2017-12-31","sorghum"
34.2379705184222,3.36694995875585,"2017-01-01","2017-12-31","sorghum"
34.237671500458,3.36705933721739,"2017-01-01","2017-12-31","sorghum"
34.2379789364555,3.36716952308274,"2017-01-01","2017-12-31","sorghum"
34.2325218371656,3.37579040203752,"2017-01-01","2017-12-31","sorghum"
34.2325348287647,3.37576551288735,"2017-01-01","2017-12-31","sorghum"
34.2326179852621,3.37577852702419,"2017-01-01","2017-12-31","sorghum"
34.2326043769473,3.37566965884944,"2017-01-01","2017-12-31","sorghum"
34.2325692601562,3.37561537924288,"2017-01-01","2017-12-31","sorghum"
34.2330478762484,3.32649369296412,"2017-01-01","2017-12-31","sorghum"
34.2328988818616,3.32646644329653,"2017-01-01","2017-12-31","sorghum"
34.2329562193148,3.32676063412237,"2017-01-01","2017-12-31","sorghum"
34.2331859075558,3.32669709612432,"2017-01-01","2017-12-31","sorghum"
34.23318410145,3.32662461650945,"2017-01-01","2017-12-31","sorghum"
34.2308672134571,3.35718771739442,"2017-01-01","2017-12-31","sorghum"
34.2307707385119,3.35731159692833,"2017-01-01","2017-12-31","sorghum"
34.2310262252159,3.35706321948537,"2017-01-01","2017-12-31","sorghum"
34.2308602037998,3.35706735654182,"2017-01-01","2017-12-31","sorghum"
34.2308014897895,3.35723434669178,"2017-01-01","2017-12-31","sorghum"
34.23758059954,3.32262777880553,"2017-01-01","2017-12-31","sorghum"
34.2375089219481,3.32258347615621,"2017-01-01","2017-12-31","sorghum"
34.2374680712498,3.32261952017549,"2017-01-01","2017-12-31","sorghum"
34.2374383966849,3.32247734174005,"2017-01-01","2017-12-31","sorghum"
34.2374411263383,3.32232717640151,"2017-01-01","2017-12-31","sorghum"
34.2339968857914,3.34873374919608,"2017-01-01","2017-12-31","sorghum"
34.23410800802,3.34859712495724,"2017-01-01","2017-12-31","sorghum"
34.2342233444754,3.34855672725028,"2017-01-01","2017-12-31","sorghum"
34.2342398929302,3.3484848259369,"2017-01-01","2017-12-31","sorghum"
34.2339850741413,3.34882923478341,"2017-01-01","2017-12-31","sorghum"
34.2372472693364,3.33696273796465,"2017-01-01","2017-12-31","sorghum"
34.2374054556887,3.33682831532557,"2017-01-01","2017-12-31","sorghum"
34.237449417771,3.33691178551913,"2017-01-01","2017-12-31","sorghum"
34.2375645866032,3.33699964641946,"2017-01-01","2017-12-31","sorghum"
34.2375465343271,3.33688390775446,"2017-01-01","2017-12-31","sorghum"
34.2313648576834,3.36304621252025,"2017-01-01","2017-12-31","sorghum"
34.2311453562619,3.36297032195637,"2017-01-01","2017-12-31","sorghum"
34.2311690696982,3.3631088468534,"2017-01-01","2017-12-31","sorghum"
34.2314071071526,3.36323780240073,"2017-01-01","2017-12-31","sorghum"
34.2314213023301,3.36296720753772,"2017-01-01","2017-12-31","sorghum"
34.3118777723815,3.64899729614308,"2017-01-01","2017-12-31","maize"
34.312120712375,3.64908275756332,"2017-01-01","2017-12-31","maize"
34.3119105126034,3.64887535339882,"2017-01-01","2017-12-31","maize"
34.3122426370746,3.64906913076381,"2017-01-01","2017-12-31","maize"
34.3121780194112,3.64904768830996,"2017-01-01","2017-12-31","maize"
34.2767549083644,3.65355930776151,"2017-01-01","2017-12-31","maize"
34.2769771963774,3.65369255171619,"2017-01-01","2017-12-31","maize"
34.2768917994983,3.65388405901454,"2017-01-01","2017-12-31","maize"
34.2767611160268,3.65371320544591,"2017-01-01","2017-12-31","maize"
34.2767410704673,3.65381397706058,"2017-01-01","2017-12-31","maize"
34.3104453369661,3.64680364779229,"2017-01-01","2017-12-31","maize"
34.3103652304941,3.64661889799196,"2017-01-01","2017-12-31","maize"
34.3101917666163,3.64669953779558,"2017-01-01","2017-12-31","maize"
34.3103175401122,3.64676786678508,"2017-01-01","2017-12-31","maize"
34.3104200049026,3.64684302889532,"2017-01-01","2017-12-31","maize"
34.2770698423811,3.65278683802121,"2017-01-01","2017-12-31","maize"
34.2771105751721,3.65297640278958,"2017-01-01","2017-12-31","maize"
34.2770652767127,3.65284260374088,"2017-01-01","2017-12-31","maize"
34.2772239847299,3.65293175059586,"2017-01-01","2017-12-31","maize"
34.2773194672419,3.65299336274408,"2017-01-01","2017-12-31","maize"
34.3113080409914,3.64649622094388,"2017-01-01","2017-12-31","maize"
34.3113016285328,3.64671582331423,"2017-01-01","2017-12-31","maize"
34.311303318693,3.64642900364271,"2017-01-01","2017-12-31","maize"
34.3114563267001,3.64655121719831,"2017-01-01","2017-12-31","maize"
34.3113897432337,3.64640483297832,"2017-01-01","2017-12-31","maize"
34.2761405161863,3.6533123485258,"2017-01-01","2017-12-31","maize"
34.276119228432,3.65323616883737,"2017-01-01","2017-12-31","maize"
34.2762414310868,3.65336064609162,"2017-01-01","2017-12-31","maize"
34.276212998197,3.65343805089222,"2017-01-01","2017-12-31","maize"
34.2760366796781,3.65332179161964,"2017-01-01","2017-12-31","maize"
34.2750106456052,3.6553158420587,"2017-01-01","2017-12-31","maize"
34.2751229683044,3.65522208186778,"2017-01-01","2017-12-31","maize"
34.2751283700544,3.65524416202327,"2017-01-01","2017-12-31","maize"
34.2751348877382,3.65513707768651,"2017-01-01","2017-12-31","maize"
34.2750760828478,3.65517534293799,"2017-01-01","2017-12-31","maize"
34.3110389300768,3.64729038346939,"2017-01-01","2017-12-31","maize"
34.3111544979181,3.64738883443498,"2017-01-01","2017-12-31","maize"
34.3101623367636,3.64768711308077,"2017-01-01","2017-12-31","maize"
34.3101880799757,3.64753086003393,"2017-01-01","2017-12-31","maize"
34.3101886165761,3.64766966027909,"2017-01-01","2017-12-31","maize"
34.4652603810347,1.8856521795054,"2017-01-01","2017-12-31","sorghum"
34.465601500734,1.8854981072338,"2017-01-01","2017-12-31","sorghum"
34.4653410326115,1.88530571315034,"2017-01-01","2017-12-31","sorghum"
34.4655786001259,1.88560407013397,"2017-01-01","2017-12-31","sorghum"
34.4653174236974,1.88539309597388,"2017-01-01","2017-12-31","sorghum"
34.3542790805533,2.1568080062661,"2017-01-01","2017-12-31","maize"
34.3543868878066,2.15654947645111,"2017-01-01","2017-12-31","maize"
34.3542215921378,2.15650365021083,"2017-01-01","2017-12-31","maize"
34.3542076476773,2.15646247867144,"2017-01-01","2017-12-31","maize"
34.3543557036605,2.15657547356607,"2017-01-01","2017-12-31","maize"
34.3460034738667,2.15643499713118,"2017-01-01","2017-12-31","maize"
34.3461620490823,2.15650126037321,"2017-01-01","2017-12-31","maize"
34.3461995000862,2.15660749075616,"2017-01-01","2017-12-31","maize"
34.3462472051129,2.15647811243011,"2017-01-01","2017-12-31","maize"
34.3459617685245,2.15654054638338,"2017-01-01","2017-12-31","maize"
34.3823839012488,2.43251065685048,"2017-01-01","2017-12-31","sorghum"
34.3823763122847,2.43238219985053,"2017-01-01","2017-12-31","sorghum"
34.3820194721586,2.43187472382501,"2017-01-01","2017-12-31","sorghum"
34.382245111058,2.43230005377609,"2017-01-01","2017-12-31","sorghum"
34.3824746828602,2.43236136475109,"2017-01-01","2017-12-31","sorghum"
34.4243269625429,2.54503085385271,"2017-01-01","2017-12-31","maize"
34.424131287771,2.54483391468046,"2017-01-01","2017-12-31","maize"
34.4241314200961,2.54557826213765,"2017-01-01","2017-12-31","maize"
34.4241601833513,2.54541539365105,"2017-01-01","2017-12-31","maize"
34.4240969359199,2.54520388297353,"2017-01-01","2017-12-31","maize"
34.3941605459977,2.46855197288919,"2017-01-01","2017-12-31","sorghum"
34.3942570520624,2.46813883825173,"2017-01-01","2017-12-31","sorghum"
34.3943067619421,2.46825430734707,"2017-01-01","2017-12-31","sorghum"
34.3943500116604,2.46827032225235,"2017-01-01","2017-12-31","sorghum"
34.3941763076012,2.46821057915197,"2017-01-01","2017-12-31","sorghum"
34.3610193103898,2.49649240462867,"2017-01-01","2017-12-31","sorghum"
34.3609706398699,2.4968525951316,"2017-01-01","2017-12-31","sorghum"
34.3606799909012,2.4970114095125,"2017-01-01","2017-12-31","sorghum"
34.3607899555968,2.49628822788598,"2017-01-01","2017-12-31","sorghum"
34.3609050050295,2.49649576060703,"2017-01-01","2017-12-31","sorghum"
34.4602384030129,2.45565159189537,"2017-01-01","2017-12-31","sorghum"
34.4601667219609,2.45554304321338,"2017-01-01","2017-12-31","sorghum"
34.4604230836002,2.45584789693427,"2017-01-01","2017-12-31","sorghum"
34.4600363975991,2.45553916105761,"2017-01-01","2017-12-31","sorghum"
34.4601727495863,2.45554539537777,"2017-01-01","2017-12-31","sorghum"
34.3939351238029,2.5641685759855,"2017-01-01","2017-12-31","maize"
34.3939691579102,2.56410078804702,"2017-01-01","2017-12-31","maize"
34.3939462667028,2.56408163473898,"2017-01-01","2017-12-31","maize"
34.3939206950231,2.56403789946673,"2017-01-01","2017-12-31","maize"
34.3939184881418,2.56422234620308,"2017-01-01","2017-12-31","maize"
34.3722623171012,2.4918174115471,"2017-01-01","2017-12-31","sorghum"
34.3720103191751,2.49187296359228,"2017-01-01","2017-12-31","sorghum"
34.3723821351957,2.49158976839683,"2017-01-01","2017-12-31","sorghum"
34.3719344557537,2.49173830893849,"2017-01-01","2017-12-31","sorghum"
34.3719437740513,2.49176265394629,"2017-01-01","2017-12-31","sorghum"
34.3671090914356,2.4583686773555,"2017-01-01","2017-12-31","sorghum"
34.367503060457,2.4589681378937,"2017-01-01","2017-12-31","sorghum"
34.3678276177758,2.45862368990726,"2017-01-01","2017-12-31","sorghum"
34.3677596314771,2.45901063016559,"2017-01-01","2017-12-31","sorghum"
34.3672821360974,2.45847344953375,"2017-01-01","2017-12-31","sorghum"
34.4126934907608,2.524636693038,"2017-01-01","2017-12-31","maize"
34.4124439409252,2.5249443530665,"2017-01-01","2017-12-31","maize"
34.4126275137492,2.52476657942748,"2017-01-01","2017-12-31","maize"
34.412373009264,2.52512296394424,"2017-01-01","2017-12-31","maize"
34.4126337351843,2.52524717824431,"2017-01-01","2017-12-31","maize"
34.3887064238064,2.5618219791336,"2017-01-01","2017-12-31","maize"
34.388394035253,2.56172052400298,"2017-01-01","2017-12-31","maize"
34.3885759678681,2.56170819290332,"2017-01-01","2017-12-31","maize"
34.3884949532331,2.56158461066557,"2017-01-01","2017-12-31","maize"
34.3885531272241,2.56179433278763,"2017-01-01","2017-12-31","maize"
34.3571325637771,2.5166949050176,"2017-01-01","2017-12-31","sorghum"
34.3574874336688,2.51684085141505,"2017-01-01","2017-12-31","sorghum"
34.3579219048203,2.51673358189463,"2017-01-01","2017-12-31","sorghum"
34.3578254230974,2.51698202535942,"2017-01-01","2017-12-31","sorghum"
34.3571796395213,2.51717569078357,"2017-01-01","2017-12-31","sorghum"
34.3509601451916,2.48491801229102,"2017-01-01","2017-12-31","sorghum"
34.3511160436873,2.48506766273781,"2017-01-01","2017-12-31","sorghum"
34.3510148678093,2.48531952001191,"2017-01-01","2017-12-31","sorghum"
34.3507619398034,2.48534490439236,"2017-01-01","2017-12-31","sorghum"
34.3508881956773,2.485180900253,"2017-01-01","2017-12-31","sorghum"
34.3471063896064,2.5469417731689,"2017-01-01","2017-12-31","sorghum"
34.3474004015757,2.54757453324449,"2017-01-01","2017-12-31","sorghum"
34.3471713576287,2.54686454210798,"2017-01-01","2017-12-31","sorghum"
34.3474204224917,2.54746889361957,"2017-01-01","2017-12-31","sorghum"
34.3473908653035,2.54704920892357,"2017-01-01","2017-12-31","sorghum"
34.3472365856247,2.4731304316188,"2017-01-01","2017-12-31","sorghum"
34.3464903587295,2.47255548239906,"2017-01-01","2017-12-31","sorghum"
34.3468228840863,2.47312782509569,"2017-01-01","2017-12-31","sorghum"
34.3474623210887,2.47302721694623,"2017-01-01","2017-12-31","sorghum"
34.3459705403285,2.47233968287558,"2017-01-01","2017-12-31","sorghum"
34.4103274091425,2.52486211894686,"2017-01-01","2017-12-31","maize"
34.4101832838264,2.52479682941017,"2017-01-01","2017-12-31","maize"
34.4103452216338,2.52494891394647,"2017-01-01","2017-12-31","maize"
34.410060941416,2.52468642401026,"2017-01-01","2017-12-31","maize"
34.4106065435468,2.5249468910243,"2017-01-01","2017-12-31","maize"
34.3856213321131,2.56112357315362,"2017-01-01","2017-12-31","maize"
34.3856988957209,2.56103684921534,"2017-01-01","2017-12-31","maize"
34.3854051555865,2.56107449886747,"2017-01-01","2017-12-31","maize"
34.3854050828689,2.56118428292565,"2017-01-01","2017-12-31","maize"
34.385723343378,2.56085872693634,"2017-01-01","2017-12-31","maize"
34.383829289831,2.49434662624866,"2017-01-01","2017-12-31","sorghum"
34.3841353340086,2.49430577216039,"2017-01-01","2017-12-31","sorghum"
34.3837512241611,2.49430063589157,"2017-01-01","2017-12-31","sorghum"
34.3835894736191,2.49384230474756,"2017-01-01","2017-12-31","sorghum"
34.3840357025098,2.49409054949868,"2017-01-01","2017-12-31","sorghum"
34.3785426738604,2.48133966460833,"2017-01-01","2017-12-31","sorghum"
34.3784821367904,2.48110149253584,"2017-01-01","2017-12-31","sorghum"
34.3784512772504,2.48124118249455,"2017-01-01","2017-12-31","sorghum"
34.3786026767893,2.48132166872969,"2017-01-01","2017-12-31","sorghum"
34.3782073456365,2.48111268837582,"2017-01-01","2017-12-31","sorghum"
34.3912670236455,2.43810504877038,"2017-01-01","2017-12-31","sorghum"
34.391089702352,2.43800756501592,"2017-01-01","2017-12-31","sorghum"
34.3912287634122,2.43829650542465,"2017-01-01","2017-12-31","sorghum"
34.391409269704,2.43788025457052,"2017-01-01","2017-12-31","sorghum"
34.3914896736566,2.43801039101632,"2017-01-01","2017-12-31","sorghum"
34.3700801844843,2.57981520091815,"2017-01-01","2017-12-31","maize"
34.3706271596728,2.57978653733009,"2017-01-01","2017-12-31","maize"
34.3701666094704,2.57966340620403,"2017-01-01","2017-12-31","maize"
34.3701567524267,2.57960368125351,"2017-01-01","2017-12-31","maize"
34.3704295306452,2.57978356427724,"2017-01-01","2017-12-31","maize"
34.5742836059341,1.81381029961962,"2017-01-01","2017-12-31","maize"
34.5739135218177,1.81376309809992,"2017-01-01","2017-12-31","maize"
34.5736858210322,1.81363957799094,"2017-01-01","2017-12-31","maize"
34.5737568645697,1.81361331248163,"2017-01-01","2017-12-31","maize"
34.5738030788918,1.81366206178767,"2017-01-01","2017-12-31","maize"
34.5060925363399,1.83975255816329,"2017-01-01","2017-12-31","sorghum"
34.5060975064194,1.83977758282371,"2017-01-01","2017-12-31","sorghum"
34.5061625441461,1.84009673166024,"2017-01-01","2017-12-31","sorghum"
34.5060616510687,1.83973892021621,"2017-01-01","2017-12-31","sorghum"
34.5060588153697,1.84024797231154,"2017-01-01","2017-12-31","sorghum"
34.5728156011389,1.81366793908277,"2017-01-01","2017-12-31","maize"
34.5728915577581,1.81354619923218,"2017-01-01","2017-12-31","maize"
34.5727791966423,1.81374118803557,"2017-01-01","2017-12-31","maize"
34.5728198136614,1.81375866814261,"2017-01-01","2017-12-31","maize"
34.5724989993637,1.81382449901465,"2017-01-01","2017-12-31","maize"
34.5829087054324,1.8560623644797,"2017-01-01","2017-12-31","sorghum"
